p: [   -7.7659405103e+00,    -6.2882479370e+00,     7.1117520630e+00,    -8.2350412595e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.7540513257e-02,    -6.7540513257e-02,     1.3508102651e-01,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.7540513257e-02,    -6.7540513257e-02,     1.3508102651e-01,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -4.7141475117e-01,     5.2858524883e-01,     4.4282950233e-01,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -4.7141475117e-01,     5.2858524883e-01,     4.4282950233e-01,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -4.7141475117e-01,     5.2858524883e-01,     4.4282950233e-01,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.2717439597e-01,     1.2717439597e-01,     2.4565120806e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.6159843149e+00,    -6.1598431488e-01,    -1.7680313702e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.6159843149e+00,    -6.1598431488e-01,    -1.7680313702e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.6159843149e+00,    -6.1598431488e-01,    -1.7680313702e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.7083994280e-02,    -8.7083994280e-02,     1.7416798856e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -8.7083994280e-02,    -8.7083994280e-02,     1.7416798856e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     3.1679024363e-01,    -6.8320975637e-01,    -1.3358048726e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     3.1679024363e-01,    -6.8320975637e-01,    -1.3358048726e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     3.1679024363e-01,    -6.8320975637e-01,    -1.3358048726e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.2717439597e-01,     1.2717439597e-01,     2.4565120806e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4732944277e-02,    -1.0647329443e+00,    -8.7053411145e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4732944277e-02,    -1.0647329443e+00,    -8.7053411145e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4732944277e-02,    -1.0647329443e+00,    -8.7053411145e-01,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     8.0049589428e-02,     8.0049589428e-02,    -1.6009917886e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     8.0049589428e-02,     8.0049589428e-02,    -1.6009917886e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     8.0049589428e-02,     8.0049589428e-02,    -1.6009917886e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     8.0049589428e-02,     8.0049589428e-02,    -1.6009917886e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     8.0049589428e-02,     8.0049589428e-02,    -1.6009917886e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.2717439597e-01,     1.2717439597e-01,     2.4565120806e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.8299678638e-01,    -6.8299678638e-01,    -1.6340064272e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.8299678638e-01,    -6.8299678638e-01,    -1.6340064272e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.8299678638e-01,    -6.8299678638e-01,    -1.6340064272e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.1228256485e-01,    -1.1228256485e-01,     2.2456512970e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.1228256485e-01,    -1.1228256485e-01,     2.2456512970e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1615680276e-01,     4.8384319724e-01,     5.3231360552e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1615680276e-01,     4.8384319724e-01,     5.3231360552e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -5.1615680276e-01,     4.8384319724e-01,     5.3231360552e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.2717439597e-01,     1.2717439597e-01,     2.4565120806e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4333119873e-01,     3.5666880127e-01,     2.8666239745e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4333119873e-01,     3.5666880127e-01,     2.8666239745e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -6.4333119873e-01,     3.5666880127e-01,     2.8666239745e-01,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.0321268897e-01,     1.0321268897e-01,    -2.0642537795e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     1.2717439597e-01,     1.2717439597e-01,     2.4565120806e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.5113610296e-01,    -1.5113610296e-01,    -6.9772779407e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.5113610296e-01,    -1.5113610296e-01,    -6.9772779407e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -1.5113610296e-01,    -1.5113610296e-01,    -6.9772779407e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     1.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    1.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     6.8187614553e-01,     6.8187614553e-01,    -1.3637522911e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -9.4875452653e-02,    -9.4875452653e-02,     1.8975090531e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -9.4875452653e-02,    -9.4875452653e-02,     1.8975090531e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,    -9.4875452653e-02,    -9.4875452653e-02,     1.8975090531e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
p: [    0.0000000000e+00,     4.0387423791e-01,    -5.9612576209e-01,    -3.0774847582e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00 ] 
p: [    0.0000000000e+00,    -9.4875452653e-02,    -9.4875452653e-02,     1.8975090531e-01,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     0.0000000000e+00,     2.0000000000e+00 ] 
